===2017-09-27 09:25:46.089 ERROR com.yuminsoft.com.autoweb.selenium.util.ScreenShot Line:32  - 错误截图：E:\auto\YuMinsoftAutoWeb\test-output\snapshot\submit2017-09-27.jpg
===2017-09-27 09:25:46.089 ERROR com.yuminsoft.com.autoweb.selenium.util.SeleniumBaseCase Line:379 - 超时无法定位页面元素
===2017-09-27 09:25:46.098 ERROR com.yuminsoft.com.autoweb.selenium.controller.SlnmCaseAjaxController Line:469 - null
===2017-09-27 12:56:22.110 ERROR com.yuminsoft.com.autoweb.selenium.util.ScreenShot Line:32  - 错误截图：E:\auto\YuMinsoftAutoWeb\test-output\snapshot\submit2017-09-27.jpg
===2017-09-27 12:56:22.111 ERROR com.yuminsoft.com.autoweb.selenium.util.SeleniumBaseCase Line:384 - 超时无法定位页面元素
===2017-09-27 12:56:22.118 ERROR com.yuminsoft.com.autoweb.selenium.controller.SlnmCaseAjaxController Line:470 - null
===2017-09-27 13:01:51.219 ERROR com.yuminsoft.com.autoweb.selenium.util.ScreenShot Line:32  - 错误截图：E:\auto\YuMinsoftAutoWeb\test-output\snapshot\submit2017-09-27.jpg
===2017-09-27 13:01:51.219 ERROR com.yuminsoft.com.autoweb.selenium.util.SeleniumBaseCase Line:381 - 超时无法定位页面元素
===2017-09-27 13:01:51.227 ERROR com.yuminsoft.com.autoweb.selenium.controller.SlnmCaseAjaxController Line:475 - null
===2017-09-27 14:19:20.346 ERROR org.springframework.beans.factory.support.DefaultListableBeanFactory Line:581 - Destroy method on bean with name 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory' threw an exception
java.lang.IllegalStateException: ApplicationEventMulticaster not initialized - call 'refresh' before multicasting events via the context: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@67336bf2: startup date [Wed Sep 27 14:19:20 CST 2017]; root of context hierarchy
	at org.springframework.context.support.AbstractApplicationContext.getApplicationEventMulticaster(AbstractApplicationContext.java:404)
	at org.springframework.context.support.ApplicationListenerDetector.postProcessBeforeDestruction(ApplicationListenerDetector.java:97)
	at org.springframework.beans.factory.support.DisposableBeanAdapter.destroy(DisposableBeanAdapter.java:253)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroyBean(DefaultSingletonBeanRegistry.java:578)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingleton(DefaultSingletonBeanRegistry.java:554)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingleton(DefaultListableBeanFactory.java:961)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.destroySingletons(DefaultSingletonBeanRegistry.java:523)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.destroySingletons(DefaultListableBeanFactory.java:968)
	at org.springframework.context.support.AbstractApplicationContext.destroyBeans(AbstractApplicationContext.java:1033)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:555)
	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.refresh(EmbeddedWebApplicationContext.java:122)
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:737)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:370)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:314)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1162)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1151)
	at com.yuminsoft.com.autoweb.SeleniumUiApplication.main(SeleniumUiApplication.java:17)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.boot.devtools.restart.RestartLauncher.run(RestartLauncher.java:49)
